id,title,buyer,value,cpvs,stage,published_date,date_modified,contract_start,contract_end,description,source,source_url,batch_id
rls-1-APR553835,Supply and Installation of UPVC Windows & Doors,East Ayrshire Council,,"44221000, 44221220, 45421100",planning,2026-04-14T00:00:00Z,,,,"Supply and installation of windows and doors, including fire doors within council owned domestic properties.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-2-APR553817,PIN - Easter Langlee Solar PV Feasibility Study,Scottish Borders Council,,"71311300, 71311000, 71313000, 71314300, 71351200",planning,2026-04-14T00:00:00Z,,,,Scottish Borders Council are seeking to engage with the market in relation to a proposed feasibility study for installation of solar PV at a former landfill.,Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-3-APR553754,"New Town Quarter, Edinburgh",The Wheatley Housing Group Limited,30000000.0,"45000000, 45211360",planning,2026-04-13T00:00:00Z,,,,"The New Town Quarter development, located on Dundas Street, on the northern edge of Edinburghâs New Town World Heritage Site. This brief is to deliver the affordable housing component (consisting of 108 Mid-Market Rent (MMR) homes delivered across a single block) of the wider mixed-use redevelopment of the former Royal Bank of Scotland headquarters, representing one of the cityâs most significant brownfield regeneration opportunities.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-4-APR553726,Courier Services,The Common Services Agency (more commonly known as Public Services Delivery Scotland) (PSD Scotland),800000.0,64120000,planning,2026-04-13T00:00:00Z,,,,"PSD requires a contract to be in place for the collection and delivery of documents and parcels throughout Scotland, including the Highlands and Islands.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-5-APR553682,Water Management Domestic Legionella Risk Assessments,Renfrewshire Council,,90711000,planning,2026-04-13T00:00:00Z,,,,"Renfrewshire Council has the requirement to appoint a Contractor to carry out Legionella Risk Assessment of the full Council estate for Domestic Properties (circa 12,000 + properties). The Contractor will be required to provide Legionella Risk Assessment documentation for all properties in accordance with current legislation.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-6-APR553549,North Lanarkshire Council (NLC) - Provision of estate-wide 1Gbps capable FTTP Broadband Services to NLC Social Housing,North Lanarkshire Council,40000000.0,"45314000, 32400000, 32524000, 35125100, 64210000, 64200000, 45230000, 45231000, 32562000, 32520000",planning,2026-04-09T00:00:00Z,,,,"North Lanarkshire Council (NLC) is seeking expressions of interest from suitably qualified and experienced providers to participate in a market engagement exercise relating to a forthcoming procurement for the largeâscale installation of full fibre (FTTP) infrastructure across its housing estate.
 This programme forms a core element of the Councilâs Digital North Lanarkshire ambitions, which aim to reduce digital exclusion, enhance independent living, and ensure tenants have improved access to highâquality digital services and greater control over how they interact with council systems.
 This Prior Information Notice (PIN) is issued solely for early market engagement.
 Its purpose is to:
 -Inform the market of the Councilâs intention to procure an endâtoâend FTTP installation partner.
 -Understand supplier capability and capacity.
 -Refine the procurement strategy prior to publication of the formal tender.
 This PIN is not a call for competition.
 The forthcoming procurement will seek to appoint a provider (or providers) capable of managing the full lifecycle delivery of a 1 gigabit-capable full fibre network to approximately 36,000 social housing properties across North Lanarkshire.
 The focus of this procurement is on endâtoâend design, build, installation and commissioning of FTTP infrastructure, including all enabling and assurance activities.
 Further Information is avaliable within the document contained within the ""Additional Documents"" section attached to this Prior Information Notice.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-7-APR553468,Delivering sustainability and carbon neutral targets through innovative technological solutions.,The Common Services Agency (which from 1st April 2026 is known as 'Public Services Delivery Scotland'),,71314000,planning,2026-04-08T00:00:00Z,,,,"The Common Services Agency (which from 1st April 2026 is known as 'Public Services Delivery Scotland') are acting on behalf of NHS Greater Glasgow & Clyde (GG&C), and NHS Golden Jubilee (NHS GJ) (also known as National Waiting Times Centre (NWTC)), are seeking expressions of interest from parties capable of assisting in the achievement of carbon reduction goal of reducing greenhouse gas emissions from our buildings by at least 75% by 2030 compared to a 1990 baseline; using renewable heating systems by 2038 for all NHS-owned buildings; and for all our estate to have net-zero emissions by 2040 or earlier where possible. This will be accomplished by increasing energy efficiency of our built environment and transitioning away from fossil fuels. Through this process there are opportunities to develop income generation schemes for the Health Boards through fully funded technological solutions.
 This PIN is issued to inform the market of our future intentions and to facilitate the formation of a successful partnerships with suppliers who can provide fully funded solutions with no financial capital expenditure required from the Health Boards.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-8-APR553414,Scottish Electronic Tax System (SETS),Revenue Scotland,,"72000000, 48100000, 48400000, 72212000",planning,2026-04-08T00:00:00Z,,,,"Revenue Scotland is seeking information from the market in relation to the next version of / replacement for its existing tax administration platform, SETS.
 The current platform supports the collection and operational management of devolved Scottish taxes. It enables taxpayers and their agents to submit tax returns and make payments to Revenue Scotland, and enables staff to process returns, manage taxpayer records through a number of statutory processes, reconcile inbound & outbound payments with tax declared, and undertake tax compliance activity and operational casework.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-9-APR553356,SF_0567 - Research and Development Framework Agreement,Scottish Forestry,,"73200000, 79310000, 73100000",planning,2026-04-07T00:00:00Z,,,,"Scottish Forestry intends to establish a multi-supplier framework agreement that will provide essential support to Scottish Forestry by undertaking new research, performing analytical work against defined criteria, and factual reporting on evidence and recommendations in relation to tree health research across Scotland. This framework will directly contribute to the delivery of the strategic objectives outlined in Scottish Forestryâs Corporate Strategy and Plan 2025â2030.
 Research activities under this framework will include support for Scottish Forestry in meeting its policy and regulatory responsibilities related to tree pests and diseases and may also include the requirement to work collaboratively and to present the research and findings to stakeholders.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-10-APR553347,RUTHRIESTON ROAD BRIDGE REPAIRS - RFI,Aberdeen City Council,,45221119,planning,2026-04-07T00:00:00Z,,,,Repair and conservation works of a historic non-vehicular bridge,Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-11-APR553234,"Property Maintenance, Refurbishment and Extensive Renovation",Scotland Excel,,"50700000, 45211310, 71314310, 45421000, 45421151, 50532000, 45261900, 45331210, 45451000, 45442100, 45442110, 50711000, 45310000, 45342000, 45421148, 50000000, 45432110, 45431000, 45410000, 45332200, 45330000, 45332000, 45441000, 45421130, 45262300, 45262500, 45300000, 45443000, 45261410, 45420000, 45430000, 45262690, 45000000, 45100000, 45200000, 45210000, 45453000, 45453100",planning,2026-04-02T00:00:00Z,,,,"This Prior Information Notice is for a proposed framework for contractors to provide a range of repair, refurbishment and maintenance services and is envisaged to extend to extensive building repair and refurbishment.
 The purpose of this notice is to enable interested parties to engage with Scotland Excel to discuss the services currently available in the
 marketplace and options regarding the structure of the procurement and the anticipated direction of future market development.
 The lotting structure of this framework will be informed by market engagement.
 NOTE: This lotting structure is provisional and subject to change. Full details of the final lotting structure will be included within the
 tender documents.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-12-APR553206,2526 DS032 Nutritional Analysis Tool (PIN),NHS Greater Glasgow and Clyde,,48000000,planning,2026-04-02T00:00:00Z,,,,NHS Greater Glasgow & Clyde is exploring the options for the possible procurement of a robust Nutritional Analysis Tool (NAT) for use by the Catering Department.,Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-13-APR553180,Supply & Delivery of Grounds Maintenance / Landscaping Materials & Associated Products (2026-30),University of Strathclyde,212393.0,"03100000, 24453000, 24440000, 03111000, 14300000, 14310000, 16141000, 24400000, 24410000, 24420000, 24421000, 24422000, 24430000, 03441000, 14200000, 14210000, 14211000, 14211100, 14212000, 14212210, 14213000, 14213300",planning,2026-04-02T00:00:00Z,,,,This Prior Information Notice (PIN) relates to a project to establish a Contract for the Supply & Delivery of Grounds Maintenance / Landscaping Materials & Associated Products (2026-30) (UOS-42185-2026).,Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk,batch_20260414_194917
rls-1-MAR552952,PIN - Provision of Banking and Merchant Services,South Ayrshire Council,,"66100000, 66110000, 66120000, 66122000",planning,2026-03-31T00:00:00Z,,,,Prior Information Notice for the Provision of Banking and Merchant Services,Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552952,batch_20260414_194917
rls-2-MAR552951,Provision of Researcher Development Programme - 5 Lots,University of Strathclyde,,"80000000, 80500000, 80510000, 80521000",planning,2026-03-31T00:00:00Z,,,,"The University of Strathclyde seeks suppliers to design and deliver a comprehensive suite of training courses to support skills development for postgraduate researchers. Suppliers will be required to create courses that collectively address the full range of skills outlined within the defined Lots. Suppliers will be able to submit bids for one, multiple, or all Lots. PartâLot submissions will not be accepted; however, partnership arrangements between bidders to enable a full Lot submission will be permitted.
 Lot 1 â Communicating: General
 Courses in this Lot should support researchers to develop broad communication capabilities suitable for public and professional contexts. Areas that should be covered:
 - Public engagement and outreach
 - Developing and communicating a personal voice or brand
 - Effective use of social media
 - Building and engaging with professional networks
 Lot 2 â Communicating: Academic
 Courses within this Lot should strengthen researchersâ communication and presentation skills within academic environments. Areas that should be covered:
 - Presentation skills (beginner and advanced)
 - Poster design and presentation
 - Viva preparation
 - Three Minute Thesis training
 Lot 3 â Thriving in Your Research
 This Lot focuses on developing researchersâ personal effectiveness and capacity to thrive throughout the research journey. Areas that should be covered:
 - Understanding and navigating the PhD journey
 Time and project management
 - Imposter syndrome and confidence building
 - Resilience and wellbeing
 - General professional skills for researchers
 Lot 4 â Writing â Academic
 Courses in this Lot should support researchers in developing writing skills for academic publication and research outputs. Areas that should be covered:
 - Writing for and publishing in STEAM, Humanities, Social Sciences, and Business journals
 - Conducting and writing literature reviews
 - Thesis structuring and writing
 - Grant writing
 Lot 5 â Writing â General
 This Lot encompasses broader writing skills applicable across disciplines and contexts. Areas that should be covered:
 - Writing styles and techniques
 - Reflective and narrative writing
 - Editing strategies, tools, and techniques
 Courses provided under any Lot must:
 - be a blended format of online â and in-person on the University of Strathclyde campus;
 - be held at least twice during the period October-May, inclusive, depending on participant demand; be held on dates agreed prior to October each year;
 - be delivered by trainers with experience delivering practical training in the Higher Education sector, with a breadth of knowledge from a range of disciplines and sectors;
 - use a blended format of course materials, and individual and group-based activities;
 - use practical exercises to reinforce and enhance the skills learned.
 - the University of Strathclyde will provide suitable space for in-person courses, refreshment for participants, and printing of materials.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552951,batch_20260414_194917
rls-3-MAR552947,Renfrewshire Council Asbestos Surveys and Analytical Services Market Engagement,Renfrewshire Council,,90650000,planning,2026-03-31T00:00:00Z,,,,"Renfrewshire Council are looking to engage with the Asbestos Surveying and Analytical Services Market to feed into the development of a future Contract for Domestic Properties and Common Areas.
 Contractors are required to note interest via this PIN on Public Contracts Scotland and to get in touch with the contact details in this PIN:
 Kevin Milliken
 Email - [email]
 From the note of interest we will then set up meetings with direct engagement with Procurement and Representatives from Housing Services.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552947,batch_20260414_194917
rls-4-MAR552875,Soil Surveys,Forestry and Land Scotland,,"77300000, 71355000, 77000000, 77200000, 79311000, 79311200, 90700000",planning,2026-03-31T00:00:00Z,,,,"Forestry and Land Scotland (FLS) have a requirement to procure Soil Surveys to meet our requirement to manage the National Forest Estate.
 Survey requirements under this Framework Agreement may include:
 - Standard Surveys including Site/Soil/Peat Depth Surveys of afforested, clear felled, open land and ex-agricultural land (please note a very large proportion will be either afforested or clear-fell);
 - Non-Standard Surveys including, but not limited to:
 * Bespoke type of soil survey e.g. peat depth probing; or
 * Assessment of newly acquired land including possibly reclaimed land such as old mine works.
 For each survey, you will be required to:
 - Record the site/soil patterns and associated specific data, using the FC soil classification;
 - Map Soil Polygons and associated linear and point data in a digital format;
 - Peat Depths to be recorded in the Peat Depth layer via supplied digital layer (currently via ESRI Fieldmaps). Access to which, plus any necessary training to use the app, will be provided by FLS.
 - Deliver all data outputs from the survey, as specific digital GIS format directly into Foresterweb (a bespoke version of GIS Forester), together with associated attribute; and
 - Producing written reports for each site.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552875,batch_20260414_194917
rls-5-MAR552704,Residential Care Setting for One Adult with Learning Disability (PIN - Market Engagement),North Ayrshire Council,,"85144000, 85144100, 85311200",planning,2026-03-27T00:00:00Z,,,,Please see attached questionnaire.,Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552704,batch_20260414_194917
rls-6-MAR552675,Tarbert Heritage Scheme â Design Team Framework,Argyll and Bute Council,,"71220000, 79415200",planning,2026-03-27T00:00:00Z,,,,"The Council has been awarded external funding to facilitate a 5-year heritage programme to enhance Tarbertâs waterfront. With a view to encouraging participation, these types of projects benefit from a design team framework. A framework not only enables Council officers to recommend an architect, but through which the project is also better able to control quality and secure best value, whilst removing an onerous activity from the property owners.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552675,batch_20260414_194917
rls-7-MAR552636,CT1802 Leased Property Insurance,The City of Edinburgh Council,,"66515200, 66000000, 66510000, 66513200",planning,2026-03-27T00:00:00Z,,,,The City of Edinburgh Council's (the Council's) Insurance Team is seeking a contract for Leased Property Insurance. This will cover industrial and commercial leased properties and leased theatres.,Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552636,batch_20260414_194917
rls-8-MAR552613,"Measured Term Contract (MTC) for Planned & Reactive Servicing & Maintenance to Gas, Oil, Biomass, LPG Boilers inc Associated Parts",South Ayrshire Council,,"50531100, 44600000, 44620000, 44621000, 44621210, 44621220, 44621221, 44621200, 42161000, 45259300",planning,2026-03-26T00:00:00Z,,,,"Measured Term Contract (MTC) for Planned & Reactive Servicing & Maintenance to Gas, Oil, Biomass, LPG Boilers inc Associated Parts",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552613,batch_20260414_194917
rls-9-MAR552575,"Fire Doors Purchase, Installation, Repair, Replacement, Maintenance and Inspection/Compliance and Survey (GG&C Wide)",NHS Greater Glasgow and Clyde,2000000.0,"45343000, 44221220, 45343100",planning,2026-03-26T00:00:00Z,,,,"NHS Greater Glasgow and Clyde (âNHSGGCâ or âthe Boardâ) intends to establish a Board-wide framework agreement for the provision of fire door services across its Sectors. The proposed framework will encompass the supply, installation, repair, replacement, maintenance, inspection, compliance, and survey of fire doors, in accordance with the BM TRADA Q-Mark Fire Door Installation Scheme, the BM TRADA Q-Mark Fire Door Maintenance Scheme, and all applicable statutory and industry standards.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552575,batch_20260414_194917
rls-10-MAR552387,Supply and Installation of water tank for Musselburgh Golf Course,East Lothian Council,,"45332200, 44611500",planning,2026-03-24T00:00:00Z,,,,"East Lothian Council is seeking to engage with the market in relation to the supply and installation of an irrigation tank system at a golf course facility in Musselburgh (East Lothian).
 The requirement includes (but is not limited to):
 -	Supply of a steel irrigation tank (approx. 54,000l capacity)
 -	EPDM liner and stell roof
 -	Full installation of the tank
 -	Connection to existing water infrastructure
 -	Associated civil, mechanical and connection works
 This is a turnkey solution, and the Council is particularly interested in suppliers capable of delivering both supply and installation as a single package.
 Suppliers interested in this opportunity are invited to express their interest",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552387,batch_20260414_194917
rls-11-MAR552294,Supply and Distribution of Milk (PIN - Market Engagement),North Ayrshire Council,,"15500000, 03333000",planning,2026-03-23T00:00:00Z,,,,"Volumes required by NAC and SAC are provided in the attachment questionnaire.
 This PIN is to engage with the market around the delivery models which could support both North Ayrshire Council and South Ayrshire Councils in the supply of milk to establishments such as nurseries and schools.
 The PIN will explore supply and/or delivery models that will inform a contract strategy which will appraise the route to market and the supply and delivery model that is sought.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552294,batch_20260414_194917
rls-12-MAR552169,26-040 Minor Works Framework,Strathclyde Partnership for Transport,2000000.0,"45210000, 45000000, 45211000, 45211310, 45211350, 45211360, 45212180, 45213000, 45213100, 45213200, 45213260, 45213250, 45213311, 45213320, 45213321, 45213322, 45213350, 45213352, 45332200, 45332000, 45330000, 45421000, 45310000, 45311200",planning,2026-03-20T00:00:00Z,,,,"The formation of a framework for the prevision of minor works within the SPT estate including bus stations, cooperate buildings and Glasgow Subway",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552169,batch_20260414_194917
rls-13-MAR552148,Building Standards Research and Technical Services Framework,Scottish Government,,"73000000, 73210000, 71317000, 71317100, 71314300, 71314000, 71313000, 79315000, 71315200, 71318000",planning,2026-03-20T00:00:00Z,,,,"The Authority is considering commissioning a research framework to support the Building Standards Division.
 The Building Standards Division requires a series of research commissions over the next 36 â 48 months. Each commission relates to a specialist area and may require differing technical expertise, methodologies, and delivery timescales, and subsequent research activity may be required as findings emerge or policy needs evolve.
 The purpose of this Request for Information (RFI) is to understand the supplier market and, in particular, to seek feedback on how the requirement could be structured and lotted in any future Invitation to Tender (ITT). This RFI will inform the Authorityâs Sourcing Strategy and does not form part of any formal procurement process.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552148,batch_20260414_194917
rls-14-MAR552125,"Condorrat Primary School, Cumbernauld - Refurbishment",North Lanarkshire Council,7000000.0,"45453100, 44112400, 44112500, 44212381, 45262650, 45262500, 45262520, 44112310, 45421152, 42500000, 45331000, 45331200, 45331210, 44221100, 45421100, 45421130, 45421132, 44221000, 44221200, 45421131, 44115200, 45330000, 45332200, 45310000, 45315000, 45317000, 44411000, 45232460, 45332400, 45451000, 45442100, 45442110",planning,2026-03-20T00:00:00Z,,,,"Internal refurbishment and remodelling of the building structure to form multi-functional teaching spaces.
 -
 The scope of works is currently being developed and may expand/decrease at time of tender issue.",Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552125,batch_20260414_194917
rls-15-MAR552110,Gateway Recovery Services,Inverclyde Council,240000.0,98000000,planning,2026-03-19T00:00:00Z,,,,The service will support individuals to overcome barriers that may prevent them from engaging with recovery focused activities in community settings. It will challenge the stigma around mental health and alcohol or drug related issues and ensure that individuals accessing support are enabled to participate in purposeful activities that support mental and physical health and wellbeing,Public Contracts Scotland,https://www.publiccontractsscotland.gov.uk/Search/Show/552110,batch_20260414_194917
